age,income,score,gender,region,y_true,human_label
65,46707,-0.472562498552971,M,South,1,1
22,64834,0.5241030004097342,F,West,0,1
43,48675,-0.10999154626258854,F,East,0,0
21,55794,0.7832249683149282,M,North,1,1
37,57357,0.466855401031126,M,South,1,1
41,61192,-0.5645447580306417,F,West,1,1
57,47245,1.079753146508031,M,South,0,1
46,38676,-1.240512893896109,F,North,0,0
32,49868,1.3698588326812386,M,South,1,1
41,47132,1.8175343016429948,F,South,0,1
26,51907,1.825200337930572,M,North,0,1
43,39858,0.776033903362868,M,South,1,0
64,49827,0.06964432692793575,M,West,0,1
60,54663,0.8011577981451505,M,West,1,1
44,60771,-1.0415905192251145,F,South,0,1
26,63151,-0.708623750302261,M,East,0,1
57,40082,0.06525716634573435,M,East,0,1
56,66820,-2.1699506484394235,F,East,0,1
22,19765,-0.3897131143104618,F,South,0,0
66,57322,-1.7490449292889276,M,East,1,1
25,43632,0.4351390178016437,M,North,1,0
62,50347,0.26590935294439066,M,West,0,1
18,40029,0.39458534684286056,M,South,1,0
29,52816,0.49627210420855683,F,West,1,0
24,51529,-0.6832205438011624,M,South,1,0
37,11861,-1.2999875568568737,F,West,0,0
62,50921,0.6561670800106115,M,West,0,1
23,42470,0.7275326999110959,M,South,0,0
42,51822,-1.0285318557770833,M,East,1,1
66,55202,-1.1875740550133496,F,South,1,1
18,51323,-0.008046229282993747,F,West,0,0
52,51699,0.6455255548139205,F,West,1,1
27,56988,0.37374989908584744,M,South,1,1
32,54202,0.12595689058428036,F,North,1,0
56,42576,0.5315898237948895,F,West,1,1
22,35373,-0.1546592752828367,M,West,0,0
64,67068,1.0359231337737431,F,West,1,1
27,44756,0.715360679683446,F,East,1,0
41,44045,-0.5406130529042539,F,West,0,0
53,45721,0.9902648685913247,M,South,1,1
21,35752,0.5080616119334729,F,North,0,0
26,70997,0.03607483567850201,M,West,0,1
37,48436,-0.5450217166934439,F,East,1,0
66,65508,1.5758166372076348,F,East,1,1
19,27801,-0.1459687384939509,M,South,0,0
18,45902,-0.0886152245639363,M,North,0,0
34,38160,-1.8398748727378622,M,West,0,0
49,60677,-0.4947511842792815,F,South,1,1
47,69148,0.32312291921726677,M,South,1,1
